matrix_size,num_blocks,block_size,block_memory,scheduler,wall_time,real_time,max_rss_kb,run_number,timestamp
6144,16,384,1179648,sequential,1.119501,2.38,600136,1,2025-11-11T16:30:52.639017
6144,16,384,1179648,sequential,1.124326,2.41,598032,2,2025-11-11T16:30:56.680951
6144,16,384,1179648,sequential,1.12695,2.39,599756,3,2025-11-11T16:31:00.722647
6144,16,384,1179648,sequential,1.116787,2.39,600140,4,2025-11-11T16:31:04.763939
6144,16,384,1179648,omp-task,0.20757,1.52,761196,0,2025-11-11T16:31:10.840239
6144,16,384,1179648,omp-task,0.203783,1.47,765072,1,2025-11-11T16:31:14.884068
6144,16,384,1179648,omp-task,0.214746,1.52,762292,2,2025-11-11T16:31:18.926422
6144,16,384,1179648,omp-task,0.220253,1.51,769124,3,2025-11-11T16:31:22.967897
6144,16,384,1179648,omp-task,0.218673,1.5,765108,4,2025-11-11T16:31:27.011166
6144,16,384,1179648,virtual-fifo,3.888974,5.18,1410972,0,2025-11-11T16:31:45.139670
6144,16,384,1179648,virtual-fifo,3.886122,5.16,1424264,1,2025-11-11T16:31:53.198701
6144,16,384,1179648,virtual-fifo,3.88993,5.15,1415828,2,2025-11-11T16:32:01.258673
6144,32,192,294912,sequential,1.103405,2.39,599744,0,2025-11-11T16:32:25.461483
6144,32,192,294912,sequential,1.104205,2.36,599348,1,2025-11-11T16:32:29.503760
6144,32,192,294912,sequential,1.108175,2.38,598968,2,2025-11-11T16:32:35.554364
6144,32,192,294912,sequential,1.097458,2.37,599356,3,2025-11-11T16:32:39.595932
6144,32,192,294912,sequential,1.102898,2.37,598916,4,2025-11-11T16:32:43.638190
6144,32,192,294912,omp-task,0.123091,1.43,779748,0,2025-11-11T16:32:49.713722
6144,32,192,294912,omp-task,0.127244,1.4,786100,1,2025-11-11T16:32:51.747411
6144,32,192,294912,omp-task,0.123627,1.42,786108,2,2025-11-11T16:32:55.789128
6144,32,192,294912,omp-task,0.125127,1.42,789572,3,2025-11-11T16:32:57.823153
6144,32,192,294912,omp-task,0.123281,1.43,779424,4,2025-11-11T16:33:01.864825
8192,1,8192,536870912,sequential,2.317001,5.33,1082348,0,2025-11-11T16:33:13.968696
8192,1,8192,536870912,sequential,2.329394,5.39,1081004,1,2025-11-11T16:33:20.018720
8192,1,8192,536870912,sequential,2.326494,5.4,1082048,2,2025-11-11T16:33:28.078824
8192,1,8192,536870912,sequential,2.31656,5.36,1082392,3,2025-11-11T16:33:38.146342
8192,1,8192,536870912,sequential,2.321213,5.41,1081936,4,2025-11-11T16:33:46.204174
8192,1,8192,536870912,omp-task,5.255907,8.27,1153232,0,2025-11-11T16:34:10.353542
8192,1,8192,536870912,omp-task,5.23206,8.3,1166020,1,2025-11-11T16:34:20.421627
8192,1,8192,536870912,omp-task,5.257409,8.38,1150376,2,2025-11-11T16:34:32.495673
8192,1,8192,536870912,omp-task,5.2984,8.43,1169064,4,2025-11-11T16:34:52.630230
8192,1,8192,536870912,virtual-fifo,5.433156,8.52,1691828,0,2025-11-11T16:35:16.780802
8192,1,8192,536870912,virtual-fifo,5.435717,8.64,1673524,1,2025-11-11T16:35:28.854850
8192,1,8192,536870912,virtual-fifo,5.483695,8.59,1678144,2,2025-11-11T16:35:40.928861
8192,1,8192,536870912,virtual-fifo,5.44965,8.62,1676056,3,2025-11-11T16:35:50.992560
8192,1,8192,536870912,virtual-fifo,5.425827,8.5,1670800,4,2025-11-11T16:36:01.055216
8192,2,4096,134217728,sequential,2.346117,5.4,1069480,0,2025-11-11T16:36:17.170158
8192,2,4096,134217728,sequential,2.345534,5.46,1070116,1,2025-11-11T16:36:25.228555
8192,2,4096,134217728,sequential,2.357136,5.49,1068760,2,2025-11-11T16:36:33.286329
8192,2,4096,134217728,sequential,2.346706,5.37,1068996,3,2025-11-11T16:36:41.343123
8192,2,4096,134217728,sequential,2.344687,5.39,1069096,4,2025-11-11T16:36:49.400672
8192,2,4096,134217728,omp-task,5.30061,8.32,1141100,0,2025-11-11T16:37:11.539446
8192,2,4096,134217728,omp-task,5.30152,8.55,1138920,1,2025-11-11T16:37:23.614695
8192,2,4096,134217728,omp-task,5.306443,8.34,1140244,2,2025-11-11T16:37:33.680982
8192,2,4096,134217728,omp-task,5.303984,8.42,1149004,3,2025-11-11T16:37:45.755329
8192,2,4096,134217728,omp-task,5.307788,8.38,1134136,4,2025-11-11T16:37:57.830024
8192,2,4096,134217728,virtual-fifo,5.532665,8.69,1790172,0,2025-11-11T16:38:17.964142
8192,2,4096,134217728,virtual-fifo,5.535894,8.58,1792424,1,2025-11-11T16:38:30.037704
8192,2,4096,134217728,virtual-fifo,5.57307,8.65,1799800,2,2025-11-11T16:38:42.112621
8192,2,4096,134217728,virtual-fifo,5.575062,8.57,1800380,3,2025-11-11T16:38:52.178021
8192,2,4096,134217728,virtual-fifo,5.556377,8.69,1798360,4,2025-11-11T16:39:04.251695
8192,4,2048,33554432,sequential,2.367947,5.48,1063824,0,2025-11-11T16:39:22.385793
8192,4,2048,33554432,sequential,2.392197,5.4,1064024,1,2025-11-11T16:39:30.443518
8192,4,2048,33554432,sequential,2.368318,5.47,1062264,2,2025-11-11T16:39:38.501124
8192,4,2048,33554432,sequential,2.384575,5.48,1062404,3,2025-11-11T16:39:46.559859
8192,4,2048,33554432,sequential,2.372827,5.35,1062456,4,2025-11-11T16:39:54.618524
8192,4,2048,33554432,omp-task,2.28885,5.36,1173668,0,2025-11-11T16:40:06.720979
8192,4,2048,33554432,omp-task,2.25995,5.35,1192352,1,2025-11-11T16:40:12.772533
8192,4,2048,33554432,omp-task,2.487233,5.55,1174324,2,2025-11-11T16:40:18.825144
8192,4,2048,33554432,omp-task,2.26364,5.35,1179728,3,2025-11-11T16:40:24.876272
8192,4,2048,33554432,omp-task,2.275539,5.39,1175208,4,2025-11-11T16:40:32.934407
8192,4,2048,33554432,virtual-fifo,5.773708,8.86,1915732,0,2025-11-11T16:40:57.087095
8192,4,2048,33554432,virtual-fifo,5.780426,8.9,1935216,1,2025-11-11T16:41:09.162021
8192,4,2048,33554432,virtual-fifo,5.756102,8.8,1923712,2,2025-11-11T16:41:19.232434
8192,4,2048,33554432,virtual-fifo,5.788294,8.82,1921516,3,2025-11-11T16:41:31.308577
8192,4,2048,33554432,virtual-fifo,5.779971,8.87,1929764,4,2025-11-11T16:41:43.383949
8192,8,1024,8388608,sequential,2.441019,5.49,1061708,0,2025-11-11T16:41:59.498649
8192,8,1024,8388608,sequential,2.431624,5.5,1060532,1,2025-11-11T16:42:07.556588
8192,8,1024,8388608,sequential,2.452245,5.52,1059260,2,2025-11-11T16:42:15.616985
8192,8,1024,8388608,omp-task,0.815435,3.8,1247020,0,2025-11-11T16:42:43.832872
8192,8,1024,8388608,omp-task,0.828165,3.95,1253888,1,2025-11-11T16:42:51.891275
8192,8,1024,8388608,omp-task,0.796928,4.0,1241672,2,2025-11-11T16:42:57.940704
8192,8,1024,8388608,omp-task,0.817854,3.96,1243332,3,2025-11-11T16:43:03.991326
8192,8,1024,8388608,omp-task,0.879899,3.96,1253200,4,2025-11-11T16:43:10.040683
8192,8,1024,8388608,virtual-fifo,6.144859,9.24,2101408,0,2025-11-11T16:43:34.195478
8192,8,1024,8388608,virtual-fifo,6.126981,9.13,2108716,1,2025-11-11T16:43:46.272090
8192,8,1024,8388608,virtual-fifo,6.091819,9.23,2104164,2,2025-11-11T16:43:58.347805
8192,16,512,2097152,sequential,2.596801,5.57,1058900,0,2025-11-11T16:44:36.612330
8192,16,512,2097152,sequential,2.594527,5.65,1058128,1,2025-11-11T16:44:46.681129
8192,16,512,2097152,sequential,2.615797,5.69,1058896,2,2025-11-11T16:44:54.741152
8192,16,512,2097152,sequential,2.649889,5.71,1058832,3,2025-11-11T16:45:02.801977
8192,16,512,2097152,sequential,2.615753,5.6,1058128,4,2025-11-11T16:45:10.863629
8192,16,512,2097152,omp-task,0.392519,3.55,1295024,0,2025-11-11T16:45:22.968893
8192,16,512,2097152,omp-task,0.366495,3.51,1317928,1,2025-11-11T16:45:27.011893
8192,16,512,2097152,omp-task,0.367703,3.45,1321928,2,2025-11-11T16:45:33.062509
8192,16,512,2097152,omp-task,0.391419,3.43,1275020,3,2025-11-11T16:45:41.121019
8192,16,512,2097152,omp-task,0.380891,3.51,1287748,4,2025-11-11T16:45:45.162798
8192,16,512,2097152,virtual-fifo,8.150819,11.26,2440428,0,2025-11-11T16:46:15.337767
8192,16,512,2097152,virtual-fifo,8.161513,11.2,2444540,1,2025-11-11T16:46:29.424626
8192,16,512,2097152,virtual-fifo,8.066499,11.16,2424704,2,2025-11-11T16:46:43.510157
8192,16,512,2097152,virtual-fifo,8.213636,11.24,2431584,3,2025-11-11T16:46:57.596173
8192,16,512,2097152,virtual-fifo,8.14489,11.17,2433200,4,2025-11-11T16:47:11.680621
8192,32,256,524288,sequential,2.641816,5.67,1058112,0,2025-11-11T16:47:27.803076
8192,32,256,524288,sequential,2.597996,5.69,1057332,1,2025-11-11T16:47:35.862813
8192,32,256,524288,sequential,2.581322,5.67,1057716,2,2025-11-11T16:47:43.922978
8192,32,256,524288,sequential,2.59243,5.67,1057716,3,2025-11-11T16:47:51.982698
8192,32,256,524288,sequential,2.640917,5.62,1059016,4,2025-11-11T16:48:00.043004
8192,32,256,524288,omp-task,0.272716,3.38,1259136,0,2025-11-11T16:48:12.143615
8192,32,256,524288,omp-task,0.274607,3.4,1256408,1,2025-11-11T16:48:18.196335
8192,32,256,524288,omp-task,0.272552,3.43,1239284,2,2025-11-11T16:48:24.246146
8192,32,256,524288,omp-task,0.274591,3.36,1244984,3,2025-11-11T16:48:30.295846
8192,32,256,524288,omp-task,0.272087,3.33,1247340,4,2025-11-11T16:48:36.346168
10240,1,10240,838860800,sequential,4.287009,7.56,1677968,0,2025-11-11T16:48:56.481150
10240,1,10240,838860800,sequential,4.315857,7.6,1676904,1,2025-11-11T16:49:06.550159
10240,1,10240,838860800,sequential,4.286854,7.52,1678296,2,2025-11-11T16:49:16.618933
10240,1,10240,838860800,sequential,4.315961,7.58,1676692,3,2025-11-11T16:49:28.698364
10240,1,10240,838860800,sequential,4.279549,7.51,1678180,4,2025-11-11T16:49:36.758423
10240,1,10240,838860800,omp-task,9.85431,13.09,1753196,0,2025-11-11T16:50:04.930915
10240,1,10240,838860800,omp-task,9.853407,13.1,1755188,1,2025-11-11T16:50:19.018931
10240,1,10240,838860800,omp-task,9.863792,13.14,1766048,2,2025-11-11T16:50:35.114251
10240,1,10240,838860800,omp-task,9.842317,13.1,1747544,3,2025-11-11T16:50:53.218252
10240,1,10240,838860800,omp-task,9.856948,13.12,1738704,4,2025-11-11T16:51:09.312330
10240,1,10240,838860800,virtual-fifo,10.148988,13.42,2574088,0,2025-11-11T16:51:41.502457
10240,1,10240,838860800,virtual-fifo,10.172076,13.45,2572392,1,2025-11-11T16:51:57.597075
10240,1,10240,838860800,virtual-fifo,10.150132,13.44,2561544,3,2025-11-11T16:52:25.771367
10240,1,10240,838860800,virtual-fifo,10.14517,13.41,2572732,4,2025-11-11T16:52:39.856700
10240,2,5120,209715200,sequential,4.342488,7.62,1662296,0,2025-11-11T16:52:55.975404
10240,2,5120,209715200,sequential,4.404896,7.68,1662584,1,2025-11-11T16:53:04.034682
10240,2,5120,209715200,sequential,4.370069,7.66,1663088,2,2025-11-11T16:53:14.102093
10240,2,5120,209715200,sequential,4.326891,7.6,1663004,3,2025-11-11T16:53:26.181635
10240,2,5120,209715200,sequential,4.321142,7.6,1661792,4,2025-11-11T16:53:36.249262
10240,2,5120,209715200,omp-task,9.956186,13.25,1746344,1,2025-11-11T16:54:20.521027
10240,2,5120,209715200,omp-task,9.925672,13.19,1747324,2,2025-11-11T16:54:34.604491
10240,2,5120,209715200,omp-task,9.9545,13.25,1741292,3,2025-11-11T16:54:48.686471
10240,2,5120,209715200,omp-task,9.950954,13.2,1741312,4,2025-11-11T16:55:02.769642
10240,2,5120,209715200,virtual-fifo,10.358308,13.62,2755832,0,2025-11-11T16:55:30.936409
10240,2,5120,209715200,virtual-fifo,10.366268,13.64,2750592,1,2025-11-11T16:55:45.017614
10240,2,5120,209715200,virtual-fifo,10.361044,13.67,2763284,2,2025-11-11T16:56:01.108497
10240,2,5120,209715200,virtual-fifo,10.355043,13.65,2755228,3,2025-11-11T16:56:17.199428
10240,2,5120,209715200,virtual-fifo,10.233579,13.51,2748300,4,2025-11-11T16:56:33.292881
10240,4,2560,52428800,sequential,4.463405,7.76,1654080,0,2025-11-11T16:56:55.436161
10240,4,2560,52428800,sequential,4.457605,7.7,1654880,1,2025-11-11T16:57:05.502547
10240,4,2560,52428800,sequential,4.428214,7.68,1653976,2,2025-11-11T16:57:17.577645
10240,4,2560,52428800,sequential,4.382981,7.67,1653912,3,2025-11-11T16:57:27.648692
10240,4,2560,52428800,sequential,4.407548,7.66,1654640,4,2025-11-11T16:57:37.716107
10240,4,2560,52428800,omp-task,4.264022,7.51,1778200,0,2025-11-11T16:57:55.839803
10240,4,2560,52428800,omp-task,4.253183,7.53,1782156,1,2025-11-11T16:58:03.899476
10240,4,2560,52428800,omp-task,4.263055,7.52,1775048,3,2025-11-11T16:58:20.015896
10240,4,2560,52428800,omp-task,4.339989,7.61,1781708,4,2025-11-11T16:58:32.093513
10240,4,2560,52428800,virtual-fifo,10.675108,13.99,2955724,0,2025-11-11T16:59:04.277119
10240,4,2560,52428800,virtual-fifo,10.679197,13.95,2963300,1,2025-11-11T16:59:20.369469
10240,4,2560,52428800,virtual-fifo,10.696566,13.97,2955760,2,2025-11-11T16:59:36.463512
10240,4,2560,52428800,virtual-fifo,10.587703,13.88,2957256,3,2025-11-11T16:59:52.557786
10240,4,2560,52428800,virtual-fifo,10.670315,13.94,2954220,4,2025-11-11T17:00:10.660480
10240,8,1280,13107200,sequential,4.509783,7.78,1651224,0,2025-11-11T17:00:30.798805
10240,8,1280,13107200,sequential,4.46176,7.75,1650872,1,2025-11-11T17:00:40.869639
10240,8,1280,13107200,sequential,4.48709,7.81,1650012,2,2025-11-11T17:00:50.936692
10240,8,1280,13107200,sequential,4.468082,7.76,1651880,3,2025-11-11T17:01:01.003261
10240,8,1280,13107200,sequential,4.521525,7.79,1651016,4,2025-11-11T17:01:11.069685
10240,8,1280,13107200,omp-task,1.520071,4.81,1897272,0,2025-11-11T17:01:25.181057
10240,8,1280,13107200,omp-task,1.517363,4.82,1882656,1,2025-11-11T17:01:31.231410
10240,8,1280,13107200,omp-task,1.517742,4.78,1886448,2,2025-11-11T17:01:37.281760
10240,8,1280,13107200,omp-task,1.488103,4.74,1884760,3,2025-11-11T17:01:45.342548
10240,8,1280,13107200,omp-task,1.467221,4.72,1884000,4,2025-11-11T17:01:53.401859
10240,8,1280,13107200,virtual-fifo,11.082865,14.39,3227508,0,2025-11-11T17:02:27.596001
10240,8,1280,13107200,virtual-fifo,11.063544,14.44,3246784,1,2025-11-11T17:02:43.689796
10240,8,1280,13107200,virtual-fifo,11.007072,14.31,3243336,2,2025-11-11T17:02:59.784621
10240,8,1280,13107200,virtual-fifo,11.120654,14.41,3244204,3,2025-11-11T17:03:15.878527
10240,8,1280,13107200,virtual-fifo,11.080498,14.34,3227184,4,2025-11-11T17:03:31.975033
10240,16,640,3276800,sequential,4.554714,7.84,1648312,0,2025-11-11T17:03:52.110420
10240,16,640,3276800,sequential,4.569126,7.84,1648312,1,2025-11-11T17:04:02.177798
10240,16,640,3276800,sequential,4.609848,7.9,1649080,2,2025-11-11T17:04:14.253810
10240,16,640,3276800,sequential,4.685096,7.97,1647928,3,2025-11-11T17:04:24.323101
10240,16,640,3276800,sequential,4.574916,7.84,1647540,4,2025-11-11T17:04:34.390057
10240,16,640,3276800,omp-task,0.666917,3.94,1918068,0,2025-11-11T17:04:46.489975
10240,16,640,3276800,omp-task,0.720236,3.98,1923848,1,2025-11-11T17:04:52.541132
10240,16,640,3276800,omp-task,0.688951,4.01,1914380,2,2025-11-11T17:04:58.590184
10240,16,640,3276800,omp-task,0.695217,3.96,1916008,3,2025-11-11T17:05:06.647545
10240,16,640,3276800,omp-task,0.692338,3.95,1915240,4,2025-11-11T17:05:12.696174
10240,16,640,3276800,virtual-fifo,13.043023,16.33,3750492,0,2025-11-11T17:05:48.904999
10240,16,640,3276800,virtual-fifo,13.049655,16.32,3750868,1,2025-11-11T17:06:07.009369
10240,16,640,3276800,virtual-fifo,13.06663,16.38,3736744,2,2025-11-11T17:06:25.117111
10240,16,640,3276800,virtual-fifo,13.012864,16.53,3749236,3,2025-11-11T17:06:43.221843
10240,16,640,3276800,virtual-fifo,13.03226,16.31,3737756,4,2025-11-11T17:07:03.336106
10240,32,320,819200,sequential,4.722155,8.01,1649096,0,2025-11-11T17:07:23.475681
10240,32,320,819200,sequential,4.681301,7.93,1647928,1,2025-11-11T17:07:35.554917
10240,32,320,819200,sequential,4.685255,7.96,1647156,2,2025-11-11T17:07:45.621224
10240,32,320,819200,sequential,4.742604,8.04,1647944,3,2025-11-11T17:07:57.696476
10240,32,320,819200,sequential,4.732544,7.97,1648324,4,2025-11-11T17:08:09.773139
10240,32,320,819200,omp-task,0.52101,3.84,1833720,0,2025-11-11T17:08:21.874593
10240,32,320,819200,omp-task,0.52016,3.84,1824428,1,2025-11-11T17:08:27.926466
10240,32,320,819200,omp-task,0.511382,3.81,1823180,2,2025-11-11T17:08:33.976238
10240,32,320,819200,omp-task,0.513476,3.77,1837380,3,2025-11-11T17:08:38.018066
10240,32,320,819200,omp-task,0.519226,3.82,1845520,4,2025-11-11T17:08:46.077627
12288,1,12288,1207959552,sequential,7.216776,13.66,2405224,0,2025-11-11T17:09:20.277065
12288,1,12288,1207959552,sequential,7.253099,13.67,2404184,1,2025-11-11T17:09:36.373367
12288,1,12288,1207959552,sequential,7.277264,13.77,2403704,2,2025-11-11T17:09:52.469750
12288,1,12288,1207959552,sequential,7.299444,13.76,2403896,3,2025-11-11T17:10:10.572010
12288,1,12288,1207959552,sequential,7.277794,13.94,2403704,4,2025-11-11T17:10:26.667871
12288,1,12288,1207959552,omp-task,16.686149,23.25,2480852,0,2025-11-11T17:11:20.952124
12288,1,12288,1207959552,omp-task,16.634699,23.27,2476224,1,2025-11-11T17:11:47.086111
12288,1,12288,1207959552,omp-task,16.632048,23.02,2473588,2,2025-11-11T17:12:13.221028
12288,1,12288,1207959552,omp-task,16.649441,23.32,2474656,3,2025-11-11T17:12:39.358016
12288,1,12288,1207959552,omp-task,16.631098,23.09,2478476,4,2025-11-11T17:13:05.504973
12288,1,12288,1207959552,virtual-fifo,17.045865,23.68,3651076,0,2025-11-11T17:13:59.790500
12288,1,12288,1207959552,virtual-fifo,17.114992,23.56,3662344,1,2025-11-11T17:14:23.917814
12288,1,12288,1207959552,virtual-fifo,17.050128,23.64,3655996,2,2025-11-11T17:14:50.056015
12288,1,12288,1207959552,virtual-fifo,16.952728,23.48,3664236,3,2025-11-11T17:15:16.194604
12288,1,12288,1207959552,virtual-fifo,17.064548,23.54,3668160,4,2025-11-11T17:15:44.340561
12288,2,6144,301989888,sequential,7.374872,14.04,2385596,0,2025-11-11T17:16:16.529353
12288,2,6144,301989888,sequential,7.323825,13.81,2385684,1,2025-11-11T17:16:32.623260
12288,2,6144,301989888,sequential,7.252339,13.72,2387596,2,2025-11-11T17:16:48.715018
12288,2,6144,301989888,sequential,7.271075,13.72,2385188,3,2025-11-11T17:17:04.809972
12288,2,6144,301989888,sequential,7.326726,13.97,2385112,4,2025-11-11T17:17:22.915820
12288,2,6144,301989888,omp-task,16.789243,23.36,2474008,0,2025-11-11T17:18:15.192849
12288,2,6144,301989888,omp-task,16.778731,23.39,2458680,1,2025-11-11T17:18:41.333128
12288,2,6144,301989888,omp-task,16.799126,23.27,2467372,2,2025-11-11T17:19:07.472449
12288,2,6144,301989888,omp-task,16.791891,23.23,2455632,3,2025-11-11T17:19:33.614570
12288,2,6144,301989888,omp-task,16.792386,23.45,2466544,4,2025-11-11T17:19:57.743278
12288,2,6144,301989888,virtual-fifo,17.263731,23.91,3927216,0,2025-11-11T17:20:52.027350
12288,2,6144,301989888,virtual-fifo,17.373093,23.83,3927916,1,2025-11-11T17:21:18.157762
12288,2,6144,301989888,virtual-fifo,17.370202,23.84,3919928,2,2025-11-11T17:21:44.291966
12288,2,6144,301989888,virtual-fifo,17.34733,24.01,3924048,3,2025-11-11T17:22:10.427485
12288,2,6144,301989888,virtual-fifo,17.396844,23.88,3930436,4,2025-11-11T17:22:36.562452
12288,4,3072,75497472,sequential,7.250446,13.85,2376804,0,2025-11-11T17:23:12.762145
12288,4,3072,75497472,sequential,7.384779,13.84,2378204,1,2025-11-11T17:23:30.862969
12288,4,3072,75497472,sequential,7.365833,13.8,2375964,2,2025-11-11T17:23:46.954121
