matrix_size,num_blocks,block_size,block_memory,scheduler,wall_time,real_time,max_rss_kb,run_number,timestamp
12288,4,3072,75497472,sequential,7.30234,13.8,2376824,3,2025-11-11T17:24:01.036887
12288,4,3072,75497472,sequential,7.308206,13.9,2376404,4,2025-11-11T17:24:17.130609
12288,4,3072,75497472,omp-task,7.477732,14.04,2502880,0,2025-11-11T17:24:49.319694
12288,4,3072,75497472,omp-task,7.044651,13.69,2494592,1,2025-11-11T17:25:05.414442
12288,4,3072,75497472,omp-task,7.051352,13.66,2498576,2,2025-11-11T17:25:21.507329
12288,4,3072,75497472,omp-task,7.065609,13.65,2507032,3,2025-11-11T17:25:37.603161
12288,4,3072,75497472,omp-task,7.012172,13.7,2505472,4,2025-11-11T17:25:53.695382
12288,4,3072,75497472,virtual-fifo,17.796317,24.36,4227740,0,2025-11-11T17:26:45.960740
12288,4,3072,75497472,virtual-fifo,17.785832,24.45,4215032,1,2025-11-11T17:27:12.093539
12288,4,3072,75497472,virtual-fifo,17.77081,24.21,4223620,2,2025-11-11T17:27:40.242493
12288,4,3072,75497472,virtual-fifo,17.770321,24.43,4217456,3,2025-11-11T17:28:06.381188
12288,4,3072,75497472,virtual-fifo,17.795143,24.48,4211624,4,2025-11-11T17:28:34.539697
12288,8,1536,18874368,sequential,7.5879,14.2,2372696,0,2025-11-11T17:29:08.730294
12288,8,1536,18874368,sequential,7.558971,14.12,2372572,1,2025-11-11T17:29:24.824304
12288,8,1536,18874368,sequential,7.575095,14.19,2372196,2,2025-11-11T17:29:40.919080
12288,8,1536,18874368,sequential,7.702012,14.33,2372508,3,2025-11-11T17:29:57.013791
12288,8,1536,18874368,sequential,7.551485,14.03,2371752,4,2025-11-11T17:30:13.107157
12288,8,1536,18874368,omp-task,2.610716,9.18,2618540,0,2025-11-11T17:30:37.262751
12288,8,1536,18874368,omp-task,2.497185,9.08,2623608,1,2025-11-11T17:30:47.331962
12288,8,1536,18874368,omp-task,2.55728,9.05,2613740,2,2025-11-11T17:30:57.399421
12288,8,1536,18874368,omp-task,2.685749,9.19,2610268,3,2025-11-11T17:31:07.468067
12288,8,1536,18874368,omp-task,2.412748,9.02,2613048,4,2025-11-11T17:31:17.537566
12288,8,1536,18874368,virtual-fifo,18.424066,24.89,4612632,0,2025-11-11T17:32:09.816165
12288,8,1536,18874368,virtual-fifo,18.291977,24.76,4621096,1,2025-11-11T17:32:35.955386
12288,8,1536,18874368,virtual-fifo,18.436454,25.12,4637968,2,2025-11-11T17:33:04.096543
12288,8,1536,18874368,virtual-fifo,18.436133,24.92,4619560,3,2025-11-11T17:33:30.227284
12288,8,1536,18874368,virtual-fifo,18.416731,24.87,4617784,4,2025-11-11T17:33:56.360813
12288,16,768,4718592,sequential,7.757335,14.23,2371020,0,2025-11-11T17:34:28.541902
12288,16,768,4718592,sequential,7.995534,14.65,2369592,1,2025-11-11T17:34:44.634457
12288,16,768,4718592,sequential,8.008214,14.47,2370360,2,2025-11-11T17:35:00.724886
12288,16,768,4718592,sequential,7.788368,14.24,2368824,3,2025-11-11T17:35:16.815954
12288,16,768,4718592,sequential,7.825608,14.36,2370388,4,2025-11-11T17:35:32.907067
12288,16,768,4718592,omp-task,1.256655,7.76,2633064,0,2025-11-11T17:35:53.040315
12288,16,768,4718592,omp-task,1.248529,7.73,2640636,1,2025-11-11T17:36:03.105778
12288,16,768,4718592,omp-task,1.223284,7.87,2648744,2,2025-11-11T17:36:13.171276
12288,16,768,4718592,omp-task,1.254052,7.85,2648968,3,2025-11-11T17:36:25.246640
12288,16,768,4718592,omp-task,1.207295,7.65,2638804,4,2025-11-11T17:36:35.315756
12288,16,768,4718592,virtual-fifo,20.818145,27.21,5340840,0,2025-11-11T17:37:35.616786
12288,16,768,4718592,virtual-fifo,20.800321,27.5,5352716,1,2025-11-11T17:38:05.766723
12288,16,768,4718592,virtual-fifo,20.786366,27.5,5355092,2,2025-11-11T17:38:33.908733
12288,16,768,4718592,virtual-fifo,20.837006,27.44,5350852,3,2025-11-11T17:39:02.052979
12288,16,768,4718592,virtual-fifo,20.772646,27.44,5352496,4,2025-11-11T17:39:32.201265
12288,32,384,1179648,sequential,8.379781,14.89,2369612,0,2025-11-11T17:40:08.402984
12288,32,384,1179648,sequential,8.06761,14.74,2368440,1,2025-11-11T17:40:26.501227
12288,32,384,1179648,sequential,8.092841,14.61,2368056,2,2025-11-11T17:40:44.602701
12288,32,384,1179648,sequential,8.168501,14.81,2368052,3,2025-11-11T17:41:02.703336
12288,32,384,1179648,sequential,8.155349,14.69,2368844,4,2025-11-11T17:41:20.802506
12288,32,384,1179648,omp-task,1.03594,7.75,2548324,0,2025-11-11T17:41:40.938846
12288,32,384,1179648,omp-task,1.028702,7.52,2568756,1,2025-11-11T17:41:51.005785
12288,32,384,1179648,omp-task,1.026901,7.55,2563012,2,2025-11-11T17:42:01.073271
12288,32,384,1179648,omp-task,1.028904,7.81,2554912,3,2025-11-11T17:42:11.139482
12288,32,384,1179648,omp-task,1.028954,7.48,2562656,4,2025-11-11T17:42:19.198390
14336,1,14336,1644167168,sequential,11.152732,17.42,3261792,0,2025-11-11T17:43:01.422368
14336,1,14336,1644167168,sequential,11.170273,17.48,3263268,1,2025-11-11T17:43:21.530883
14336,1,14336,1644167168,sequential,11.168557,17.43,3262668,2,2025-11-11T17:43:41.638503
14336,1,14336,1644167168,sequential,11.113021,17.43,3263484,3,2025-11-11T17:44:01.742632
14336,1,14336,1644167168,sequential,11.421227,17.71,3262632,4,2025-11-11T17:44:21.850646
14336,1,14336,1644167168,omp-task,25.907162,32.22,3337616,0,2025-11-11T17:45:32.201164
14336,1,14336,1644167168,omp-task,25.911046,32.22,3340572,1,2025-11-11T17:46:06.374865
14336,1,14336,1644167168,omp-task,25.986653,32.25,3330640,2,2025-11-11T17:46:40.546496
14336,1,14336,1644167168,omp-task,25.924752,32.24,3336296,3,2025-11-11T17:47:14.714166
14336,1,14336,1644167168,omp-task,25.916301,32.24,3331764,4,2025-11-11T17:47:48.885314
14336,1,14336,1644167168,virtual-fifo,26.536127,32.86,4943936,0,2025-11-11T17:48:59.235646
14336,1,14336,1644167168,virtual-fifo,26.453992,32.74,4939380,1,2025-11-11T17:49:33.404871
14336,1,14336,1644167168,virtual-fifo,26.505725,32.78,4939852,2,2025-11-11T17:50:09.580356
14336,1,14336,1644167168,virtual-fifo,26.389348,32.71,4954312,3,2025-11-11T17:50:43.752312
14336,1,14336,1644167168,virtual-fifo,26.464375,32.77,4950364,4,2025-11-11T17:51:17.919068
14336,2,7168,411041792,sequential,11.265407,17.56,3240232,0,2025-11-11T17:51:56.129211
14336,2,7168,411041792,sequential,11.198546,17.5,3240568,1,2025-11-11T17:52:18.248520
14336,2,7168,411041792,sequential,11.614939,17.89,3242008,2,2025-11-11T17:52:38.354786
14336,2,7168,411041792,sequential,11.297877,17.62,3241676,3,2025-11-11T17:52:58.463275
14336,2,7168,411041792,sequential,11.476138,17.78,3241848,4,2025-11-11T17:53:20.583003
14336,2,7168,411041792,omp-task,26.104571,32.4,3312140,0,2025-11-11T17:54:30.935983
14336,2,7168,411041792,omp-task,26.104026,32.36,3314356,1,2025-11-11T17:55:05.099787
14336,2,7168,411041792,omp-task,26.092794,32.43,3307968,2,2025-11-11T17:55:41.278595
14336,2,7168,411041792,omp-task,26.090699,32.43,3312204,3,2025-11-11T17:56:17.450513
14336,2,7168,411041792,omp-task,26.093993,32.35,3307380,4,2025-11-11T17:56:51.620714
14336,2,7168,411041792,virtual-fifo,26.87825,33.24,5317932,0,2025-11-11T17:57:59.961065
14336,2,7168,411041792,virtual-fifo,26.890819,33.19,5318920,1,2025-11-11T17:58:34.128420
14336,2,7168,411041792,virtual-fifo,26.878031,33.18,5311016,2,2025-11-11T17:59:10.310170
14336,2,7168,411041792,virtual-fifo,26.865884,33.18,5314980,3,2025-11-11T17:59:46.490965
14336,2,7168,411041792,virtual-fifo,26.89847,33.24,5318612,4,2025-11-11T18:00:22.663791
14336,4,3584,102760448,sequential,11.506752,17.84,3231080,0,2025-11-11T18:01:02.883183
14336,4,3584,102760448,sequential,11.576656,17.87,3230460,1,2025-11-11T18:01:22.991443
14336,4,3584,102760448,sequential,11.417304,17.7,3231576,2,2025-11-11T18:01:43.101954
14336,4,3584,102760448,sequential,11.232363,17.51,3230428,3,2025-11-11T18:02:03.213607
14336,4,3584,102760448,sequential,11.402665,17.74,3230836,4,2025-11-11T18:02:23.323195
14336,4,3584,102760448,omp-task,10.911717,17.28,3363096,1,2025-11-11T18:03:21.649319
14336,4,3584,102760448,omp-task,10.942279,17.26,3367228,2,2025-11-11T18:03:39.754858
14336,4,3584,102760448,omp-task,11.006218,17.28,3370792,3,2025-11-11T18:03:57.858279
14336,4,3584,102760448,omp-task,10.995957,17.35,3367564,4,2025-11-11T18:04:15.961528
14336,4,3584,102760448,virtual-fifo,27.575566,33.9,5725064,0,2025-11-11T18:05:26.307832
14336,4,3584,102760448,virtual-fifo,27.53464,33.82,5717136,1,2025-11-11T18:06:04.497252
14336,4,3584,102760448,virtual-fifo,27.548286,33.84,5720924,2,2025-11-11T18:06:40.679074
14336,4,3584,102760448,virtual-fifo,27.50906,33.82,5709748,3,2025-11-11T18:07:16.855145
14336,4,3584,102760448,virtual-fifo,27.556008,33.89,5712496,4,2025-11-11T18:07:53.027487
14336,8,1792,25690112,sequential,11.500436,17.77,3225108,0,2025-11-11T18:08:35.250156
14336,8,1792,25690112,sequential,11.739844,18.06,3225008,1,2025-11-11T18:08:55.356143
14336,8,1792,25690112,sequential,11.67965,17.96,3225340,2,2025-11-11T18:09:15.461452
14336,8,1792,25690112,sequential,11.445964,17.75,3224572,3,2025-11-11T18:09:35.573236
14336,8,1792,25690112,sequential,11.475399,17.76,3225256,4,2025-11-11T18:09:55.685432
14336,8,1792,25690112,omp-task,4.085613,10.36,3461752,0,2025-11-11T18:10:19.837550
14336,8,1792,25690112,omp-task,3.752724,10.07,3469720,1,2025-11-11T18:10:31.913701
14336,8,1792,25690112,omp-task,3.787051,10.1,3468408,2,2025-11-11T18:10:45.998557
14336,8,1792,25690112,omp-task,3.872258,10.2,3473612,3,2025-11-11T18:10:58.074657
14336,8,1792,25690112,omp-task,3.709976,10.02,3467408,4,2025-11-11T18:11:10.150690
14336,8,1792,25690112,virtual-fifo,28.387097,34.64,6256148,0,2025-11-11T18:12:26.516336
14336,8,1792,25690112,virtual-fifo,28.419672,34.73,6258032,1,2025-11-11T18:13:06.708386
14336,8,1792,25690112,virtual-fifo,28.340664,34.63,6262764,2,2025-11-11T18:13:42.884687
14336,8,1792,25690112,virtual-fifo,28.328122,34.6,6260040,3,2025-11-11T18:14:19.062702
14336,8,1792,25690112,virtual-fifo,28.348933,34.62,6279260,4,2025-11-11T18:14:57.248698
14336,16,896,6422528,sequential,12.027077,18.37,3221740,0,2025-11-11T18:15:37.468877
14336,16,896,6422528,sequential,11.924734,18.21,3221076,1,2025-11-11T18:15:59.582651
14336,16,896,6422528,sequential,12.006139,18.33,3221184,2,2025-11-11T18:16:19.692240
14336,16,896,6422528,sequential,11.837411,18.18,3222844,3,2025-11-11T18:16:39.802741
14336,16,896,6422528,sequential,11.956276,18.28,3222104,4,2025-11-11T18:16:59.910354
14336,16,896,6422528,omp-task,1.714662,8.04,3488696,0,2025-11-11T18:17:22.052481
14336,16,896,6422528,omp-task,1.71134,8.06,3490952,1,2025-11-11T18:17:32.118456
14336,16,896,6422528,omp-task,1.730708,8.06,3490520,2,2025-11-11T18:17:44.192941
14336,16,896,6422528,omp-task,1.683252,7.98,3487264,3,2025-11-11T18:17:54.314878
14336,16,896,6422528,omp-task,1.731848,8.04,3492988,4,2025-11-11T18:18:06.390660
14336,16,896,6422528,virtual-fifo,30.966246,37.27,7238708,0,2025-11-11T18:19:26.773107
14336,16,896,6422528,virtual-fifo,30.975138,37.31,7240060,1,2025-11-11T18:20:04.958591
14336,16,896,6422528,virtual-fifo,31.032593,37.3,7248980,2,2025-11-11T18:20:43.144278
14336,16,896,6422528,virtual-fifo,30.962177,37.32,7240124,3,2025-11-11T18:21:23.331232
14336,16,896,6422528,virtual-fifo,30.850139,37.11,7249248,4,2025-11-11T18:22:03.517625
14336,32,448,1605632,sequential,12.624773,18.96,3221584,0,2025-11-11T18:22:47.757435
14336,32,448,1605632,sequential,12.650845,19.0,3220788,1,2025-11-11T18:23:09.876448
14336,32,448,1605632,sequential,12.649681,19.0,3220788,2,2025-11-11T18:23:29.984114
14336,32,448,1605632,sequential,12.615969,18.94,3220024,3,2025-11-11T18:23:50.094017
14336,32,448,1605632,sequential,12.6455,19.0,3220816,4,2025-11-11T18:24:12.208763
14336,32,448,1605632,omp-task,1.250579,7.59,3414252,0,2025-11-11T18:24:32.343206
14336,32,448,1605632,omp-task,1.252158,7.57,3418984,1,2025-11-11T18:24:42.411794
14336,32,448,1605632,omp-task,1.236096,7.6,3399628,2,2025-11-11T18:24:52.481077
14336,32,448,1605632,omp-task,1.235279,7.54,3406092,3,2025-11-11T18:25:02.547233
14336,32,448,1605632,omp-task,1.256405,7.59,3409740,4,2025-11-11T18:25:12.615031
16384,1,16384,2147483648,sequential,16.624026,27.76,4252412,0,2025-11-11T18:26:14.931292
16384,1,16384,2147483648,sequential,16.566423,27.51,4252672,1,2025-11-11T18:26:43.074039
16384,1,16384,2147483648,sequential,16.680129,28.05,4251308,2,2025-11-11T18:27:15.233922
16384,1,16384,2147483648,sequential,16.779154,27.77,4252632,3,2025-11-11T18:27:45.385339
16384,1,16384,2147483648,sequential,16.86331,27.74,4252216,4,2025-11-11T18:28:17.543523
16384,1,16384,2147483648,omp-task,38.413952,49.46,4333064,0,2025-11-11T18:29:58.009811
16384,1,16384,2147483648,omp-task,38.3996,49.46,4316788,1,2025-11-11T18:30:50.254946
16384,1,16384,2147483648,omp-task,38.356685,49.58,4313412,2,2025-11-11T18:31:42.498945
16384,1,16384,2147483648,omp-task,38.315293,49.44,4332256,3,2025-11-11T18:32:34.737182
16384,2,8192,536870912,sequential,16.784396,27.82,4228808,0,2025-11-11T18:34:25.277527
16384,2,8192,536870912,sequential,16.658123,28.02,4227188,1,2025-11-11T18:34:55.434988
16384,2,8192,536870912,sequential,16.754105,27.88,4228200,2,2025-11-11T18:35:25.589010
16384,2,8192,536870912,sequential,16.823963,28.21,4227720,3,2025-11-11T18:35:55.742301
16384,2,8192,536870912,sequential,16.772928,27.88,4227144,4,2025-11-11T18:36:25.899785
16384,2,8192,536870912,omp-task,38.738765,50.04,4297360,0,2025-11-11T18:38:08.388568
16384,2,8192,536870912,omp-task,38.711999,49.6,4310336,1,2025-11-11T18:39:00.638183
16384,2,8192,536870912,omp-task,38.734152,49.95,4290780,2,2025-11-11T18:39:52.880279
16384,2,8192,536870912,omp-task,38.880222,50.53,4292720,3,2025-11-11T18:40:45.127328
16384,2,8192,536870912,omp-task,38.683339,49.69,4305676,4,2025-11-11T18:41:37.367398
16384,2,8192,536870912,virtual-fifo,39.673221,50.75,6918184,0,2025-11-11T18:43:21.864309
16384,2,8192,536870912,virtual-fifo,39.793795,50.83,6922052,1,2025-11-11T18:44:16.119832
16384,2,8192,536870912,virtual-fifo,39.739241,51.06,6924852,2,2025-11-11T18:45:10.373452
16384,2,8192,536870912,virtual-fifo,39.73733,50.97,6923668,3,2025-11-11T18:46:04.621683
16384,2,8192,536870912,virtual-fifo,39.74791,50.89,6918124,4,2025-11-11T18:46:58.870678
16384,4,4096,134217728,sequential,17.155285,28.25,4215908,0,2025-11-11T18:48:01.184628
16384,4,4096,134217728,sequential,17.323857,28.5,4214588,1,2025-11-11T18:48:33.343811
16384,4,4096,134217728,sequential,16.904191,28.04,4215636,2,2025-11-11T18:49:03.499480
16384,4,4096,134217728,sequential,16.917351,27.92,4214104,3,2025-11-11T18:49:33.649500
16384,4,4096,134217728,sequential,16.901971,27.81,4215836,4,2025-11-11T18:50:05.804839
16384,4,4096,134217728,omp-task,16.164057,27.61,4360348,0,2025-11-11T18:51:02.086737
16384,4,4096,134217728,omp-task,16.176918,27.69,4356576,1,2025-11-11T18:51:32.234092
16384,4,4096,134217728,omp-task,17.561121,28.61,4361652,2,2025-11-11T18:52:02.379685
16384,4,4096,134217728,omp-task,16.170037,27.19,4371916,3,2025-11-11T18:52:32.529081
16384,4,4096,134217728,omp-task,17.301692,28.57,4354388,4,2025-11-11T18:53:04.684984
16384,4,4096,134217728,virtual-fifo,40.38205,51.51,7432620,0,2025-11-11T18:54:49.166897
16384,4,4096,134217728,virtual-fifo,40.414125,51.71,7431060,1,2025-11-11T18:55:43.412142
16384,4,4096,134217728,virtual-fifo,40.40431,51.4,7430712,2,2025-11-11T18:56:37.647997
16384,4,4096,134217728,virtual-fifo,40.370812,51.43,7449204,3,2025-11-11T18:57:31.903290
16384,4,4096,134217728,virtual-fifo,40.325145,51.35,7449260,4,2025-11-11T18:58:26.155679
16384,8,2048,33554432,sequential,17.291567,28.64,4210036,0,2025-11-11T18:59:30.466096
16384,8,2048,33554432,sequential,17.452596,28.48,4208628,1,2025-11-11T19:00:02.625364
16384,8,2048,33554432,sequential,17.262836,28.47,4209004,2,2025-11-11T19:00:32.773034
16384,8,2048,33554432,sequential,17.200547,28.6,4210048,3,2025-11-11T19:01:02.927321
16384,8,2048,33554432,sequential,17.298901,28.55,4208872,4,2025-11-11T19:01:33.076692
16384,8,2048,33554432,omp-task,5.789619,17.14,4511972,0,2025-11-11T19:02:13.289733
16384,8,2048,33554432,omp-task,5.557204,16.63,4501560,1,2025-11-11T19:02:33.396158
16384,8,2048,33554432,omp-task,5.767725,17.2,4506160,2,2025-11-11T19:02:51.498564
16384,8,2048,33554432,omp-task,5.54719,16.9,4504264,3,2025-11-11T19:03:09.601387
16384,8,2048,33554432,omp-task,5.471276,16.72,4500460,4,2025-11-11T19:03:27.703935
16384,8,2048,33554432,virtual-fifo,41.957312,53.04,8154488,0,2025-11-11T19:05:18.230808
16384,8,2048,33554432,virtual-fifo,42.196371,53.16,8148656,1,2025-11-11T19:06:14.480259
16384,8,2048,33554432,virtual-fifo,41.997262,53.31,8147388,2,2025-11-11T19:07:08.725577
16384,8,2048,33554432,virtual-fifo,42.054289,53.22,8140840,3,2025-11-11T19:08:02.983743
16384,8,2048,33554432,virtual-fifo,42.355736,53.85,8154572,4,2025-11-11T19:08:57.233493
16384,16,1024,8388608,sequential,18.016826,29.25,4207380,1,2025-11-11T19:10:27.698599
16384,16,1024,8388608,sequential,17.918371,29.33,4204884,2,2025-11-11T19:10:57.850121
16384,16,1024,8388608,sequential,17.799999,28.93,4205504,3,2025-11-11T19:11:28.016874
16384,16,1024,8388608,sequential,17.788421,28.89,4205872,4,2025-11-11T19:12:00.180552
16384,16,1024,8388608,omp-task,2.592237,13.99,4473996,0,2025-11-11T19:12:32.367609
16384,16,1024,8388608,omp-task,2.594322,13.75,4471544,1,2025-11-11T19:12:48.463200
16384,16,1024,8388608,omp-task,2.557631,13.76,4471928,2,2025-11-11T19:13:04.559901
16384,16,1024,8388608,omp-task,2.568315,13.71,4470056,3,2025-11-11T19:13:20.654081
16384,16,1024,8388608,omp-task,2.571186,13.47,4480292,4,2025-11-11T19:13:36.743580
16384,16,1024,8388608,virtual-fifo,44.936791,56.39,9426196,0,2025-11-11T19:15:35.306908
16384,16,1024,8388608,virtual-fifo,44.826788,56.08,9437188,1,2025-11-11T19:16:33.583261
16384,16,1024,8388608,virtual-fifo,44.910411,55.94,9423632,2,2025-11-11T19:17:33.867812
16384,16,1024,8388608,virtual-fifo,44.852069,55.93,9429628,3,2025-11-11T19:18:34.150612
16384,16,1024,8388608,virtual-fifo,44.952405,56.12,9422472,4,2025-11-11T19:19:32.422107
16384,32,512,2097152,sequential,19.629443,30.77,4203864,0,2025-11-11T19:20:38.753584
16384,32,512,2097152,sequential,19.834717,30.99,4204628,1,2025-11-11T19:21:12.922467
16384,32,512,2097152,sequential,19.51307,30.68,4203448,2,2025-11-11T19:21:45.084890
16384,32,512,2097152,sequential,19.612079,30.84,4205124,3,2025-11-11T19:22:19.256914
16384,32,512,2097152,sequential,19.904611,31.34,4204164,4,2025-11-11T19:22:53.428030
16384,32,512,2097152,omp-task,1.837215,13.05,4484036,0,2025-11-11T19:23:21.602723
16384,32,512,2097152,omp-task,1.825276,12.98,4493440,1,2025-11-11T19:23:35.687191
16384,32,512,2097152,omp-task,1.834433,13.03,4483520,2,2025-11-11T19:23:49.770281
16384,32,512,2097152,omp-task,1.8218,12.88,4488124,3,2025-11-11T19:24:03.855147
16384,32,512,2097152,omp-task,1.830002,12.99,4504784,4,2025-11-11T19:24:17.941108
